 Asset  	 CODE 	DATE	ITEM	DETAIL/SPECIFICATION	UNIT	 NETT PRICE 	 GST/SST 	 TOTAL 	RATE	 DEPRECIATION 	" ACC. DEPRECIATION
2017 "	" ACC. DEPRECIATION
2018 "	" ACC. DEPRECIATION
2019 "	" ACC. DEPRECIATION
2020 "	" ACC. DEPRECIATION
2021 "	" ACC. DEPRECIATION
2022 "	" ACC. DEPRECIATION
2023 "	" ACC. DEPRECIATION
2024 "	 NBV 2024 	 SERIAL NO / PO NO 	 REMARKS 	
Digital projector	AWM/PJT/000008	28/3/2018	Projector	ACER X1223H DLP XGA 3600LM 	1	1,490.57	89.43	1,580.00	20%	298.11	 -   	223.59	521.7						968.87	 S/N: MRJP1100K747025908400 	 BILIK MEETING 	
Computer	AWM/CMR/000001	30/4/2011	Canon Camcoder 	"Legria HF R18EDC 7.4V
Made In Japan"	1	1,989.00		1,989.00	20%	397.8	1,988.00	1,988.00	1,988.00						1	 SN: (21) 183042210025 		
Computer	AWM/CMR/000002	25/12/2011	DSLR Camera	Canon EOS 550D 18-135MM	1	3,119.00		3,119.00	20%	623.8	3,118.00	3,118.00	3,118.00						1	2233331200	2233331200	
Computer	AWN/SFT/000001	11/4/2014	Software - Payroll	Sage 	1	1,988.00		1,988.00	20%	397.6	1,590.40	1,987.00	1,987.00						1			
Computer	AWN/SFT/000002	11/4/2014	Software	 Autocount	1	2,188.00		2,188.00	20%	437.6	1,750.40	2,187.00	2,187.00						1			
Computer	AWN/SFT/000003	25/8/2014	Software	 Autocount	1	1,400.00	84	1,484.00	20%	280	653.33	933.33	1,213.33						186.67			
Computer	AWN/SFT/000004	20/1/2015	Software 	Microsoft		8,000.00		8,000.00	20%	1,600.00	4,666.67	6,266.67	7,866.67						133.33			
Computer	AWN/SFT/000005	21/12/2015	Software	Microsoft Office Small Pro Edition	1	530		530	20%	106	212	318	424						106			
Computer	AWN/SFT/000006	3/3/2017	Software	Microsoft Office 2010	1	1,090.00		1,090.00	20%	218	181.67	290.67	508.67						581.33		 Hosnas Solution  	
Computer	AWN/SFT/000007	11/1/2018	Software	Microsoft Office 2010 	5 User	2,588.75		2,588.75	20%	517.75	 -   	517.75	1,035.50						1,553.25		 Hosnas Solution  	
Computer	AWN/SFT/000008	8/3/2018	Software	Microsoft Office 2010 	7 User	3,624.25		3,624.25	20%	724.85	 -   	543.64	1,268.49						2,355.76		 Hosnas Solution  	
Computer	AWN/SFT/000009	4/4/2018	Software	SAGE UBS 2015 ACCOUNTING	1	4,800.68	299.32	5,288.00	20%	960.14	 -   	640.09	1,600.23						3,200.45		 96 SOFTWARE SDN BHD 	
Computer	AWN/SFT/000010	1/8/2019	Software	Microsoft Office 2010 	1 User	545	 -   	545	20%	109		 -   	36.33						508.67		 Hosnas Solution  	
Computer	AWN/SFT/000011	16/1/2019	Software	Microsoft Office 2016 Pro 	1	400	 -   	400	20%	80									400		 Hosnas Solution  	
Computer	AWN/SFT/000012	16/1/2019	Software	Microsoft Office 2016 Pro 	1	400	 -   	400	20%	80									400		 Hosnas Solution  	
Computer	AWN/SFT/000013	16/1/2019	Software	Microsoft Office 2016 Pro 	1	400	 -   	400	20%	80									400		 Hosnas Solution  	
Computer	AWN/SFT/000014	16/1/2019	Software	Microsoft Office 2016 Pro 	1	400	 -   	400	20%	80									400		 Hosnas Solution  	
Computer	AWN/SFT/000015	16/1/2019	Software	Microsoft Office 2016 Pro 	1	400	 -   	400	20%	80									400		 Hosnas Solution  	
Computer	AWN/SFT/000016	16/1/2019	Software	Microsoft Office 2016 Pro 	1	400	 -   	400	20%	80									400		 Hosnas Solution  	
Computer	AWN/SFT/000017	16/1/2019	Software	Microsoft Office 2016 Pro 	1	400	 -   	400	20%	80									400		 Hosnas Solution  	
Computer	AWN/SFT/000018	16/1/2019	Software	Microsoft Office 2016 Pro 	1	400	 -   	400	20%	80									400		 Hosnas Solution  	
Computer	AWN/SFT/000019	16/1/2019	Software	Microsoft Office 2016 Pro 	1	400	 -   	400	20%	80									400		 Hosnas Solution  	
Computer	AWN/SFT/000020	16/1/2019	Software	Microsoft Office 2016 Pro 	1	400	 -   	400	20%	80									400		 Hosnas Solution  	
Computer	AWM/CPT/000001		Computer			1,700.00		1,700.00	20%	340	1,699.00	1,699.00	1,699.00						1			
Computer	AWM/CPT/000002		LCD SCREEN			400		400	20%	80	399	399	399						1			
Computer	AWM/CPT/000003	18/10/2009	Computer	HP Pavilion 		2,796.00		2,796.00	20%	559.2	2,795.00	2,795.00	2,795.00						1			
Computer	AWM/CPT/000004	31/12/2010	Computer	Emachine Computer		1,599.00		1,599.00	20%	319.8	1,598.00	1,598.00	1,598.00						1			
Computer	AWM/CPT/000005	27/12/2010	Laptop	Notebook Vaio		7,799.00		7,799.00	20%	1,559.80	7,798.00	7,798.00	7,798.00						1			
Computer	AWM/CPT/000006	21/3/2014	Laptop	Acer Notebook E1-410		1,468.00		1,468.00	20%	293.6	1,174.00	1,467.00	1,467.00						1			
Computer	AWM/CPT/000007	10/4/2014	Computer	Acer K202HQLB 19.5" 		2,067.00		2,067.00	20%	413.4	1,653.60	2,066.00	2,066.00						1	 S/N: ETQ400C00204701EE74031 	PRINTING (154-G)	
Computer	AWM/CPT/000008	10/4/2014		ACER K202HQLB 19.5" LED MONITOR		2,067.00		MMT0CSS001400F6E88500 (NADIA)	20%	413.4	1,653.60	2,066.00	2,066.00						1	S/N : MMT0CSS0014100F6E88500	NOOR NADIA AHYAR (154-2)	
Computer	AWM/CPT/000009	13/5/2014	LED Monitor	Acer K192HQLB 18"5 LED Monitor 		830		830	20%	166	664	829	829						1	 S/N: MMT0ASS00340709B944200-1 	 NOOR MAZLINA AHYAR (154-2) 	
Computer	AWM/CPT/000010	5/9/2014	Computer	Acer Computer,ACERAZC606-1900W8-INTELCELERONJ1900		1,299.00		1,299.00	20%	259.8	779.4	1,039.20	1,298.00						1	 S/N: DQSURSM0014270089B6300 	HANA NAZATUL AKHMA (154-2)	
Computer	AWM/CPT/000011	22/12/2014	Computer	ACER-AZ1601-2940W8-INTELCLERONN2940-1.83GHZ,2GBR3,500GB,18.5"TFT,W8.1BING	1	1,180.00		1,180.00	20%	236	944	1,179.00	1,179.00						1	 S/N: DQSYESM001447003496B01 	MUHAMMAD AMIR IIMRAN (154-G)	
Computer	AWM/CPT/000012		Computer	ACER-AZ1601-2940W8-INTELCLERONN2940-1.83GHZ,2GBR3,500GB,18.5"TFT,W8.1BING	1	1,180.00		1,180.00	20%	236	944	1,179.00	1,179.00						1	 S/N: DQSYESM001447002DD6B01 	NORA SALWATI (154-G_	
Computer	AWM/CPT/000013		Computer	ACER-AZ1601-2940W8-INTELCLERONN2940-1.83GHZ,2GBR3,500GB,18.5"TFT,W8.1BING	1	1,180.00		1,180.00	20%	236	944	1,179.00	1,179.00						1	 S/N: DQSYESM0014470038E6B01 	ALLUSER (154-2)	
Computer	AWM/CPT/000014	5/12/2014	Computer	Desktop Acer Computer, ACERAZC606-1900W8-INTELCELERONJ1900	1	1,270.00		1,270.00	20%	254	1,016.00	1,269.00	1,269.00						1	  S/N: DQSURSM0014310034C6300 	NUR SYAHIRAH IDRIS (154-G)	
Computer	AWM/CPT/000015		Computer	Desktop Acer Computer, ACERAZC606-1900W8-INTELCELERONJ1900	1	1,270.00		1,270.00	20%	254	1,016.00	1,269.00	1,269.00						1	 S/N: DQSURSM0014310034E6300 	NO USER (154-G)	
Computer	AWM/CPT/000016		Computer	Desktop Acer Computer, ACERAZC606-1900W8-INTELCELERONJ1900	1	1,270.00		1,270.00	20%	254	1,016.00	1,269.00	1,269.00						1	 S/N: DQSURSM0014310035E6300 	NO USER (154-2)	
Computer	AWM/CPT/000017		Computer	Desktop Acer Computer, ACERAZC606-1900W8-INTELCELERONJ1900	1	1,270.00		1,270.00	20%	254	1,016.00	1,269.00	1,269.00						1	 S/N: DQSURSM001431003646300 	NUR SUHAILA (154-2)	
Computer	AWM/CPT/000018		Computer	Desktop Acer Computer, ACERAZC606-1900W8-INTELCELERONJ1900	1	1,270.00		1,270.00	20%	254	1,016.00	1,269.00	1,269.00						1	 S/N: DQSURSM001436014FE6300 	MOHD SHAHMI SYAZWI (154-2)	
Computer	AWM/CPT/000019	17/5/2015	Laptop	ACER ASPIRE NOTEBOOK E5-473-335F	1	1,517.92	91.08	1,609.00	20%	303.58	758.96	1,062.54	1,366.13						151.79	 S/N: NXMXQSM00151808B203400 		
Computer	AWM/CPT/000020		Laptop	ACER ASPIRE NOTEBOOK E5-473-335F	1	1,517.92	91.08	1,609.00	20%	303.58	758.96	1,062.54	1,366.13						151.79	 S/N: NXMXQSM00151808B203400 		
Computer	AWM/CPT/000021	18/11/2015	Computer	ACER REVO ONE RL85 MINI DESKTOP	1	2,781.13	166.87	2,948.00	20%	556.23	1,112.45	1,668.68	2,224.90						556.23	 S/N: DTSYYSM002536003816300 	AHYAR IDRIS (154-1)	
Computer	AWM/CPT/000022	18/11/2015	Computer	ACER ASPIRE Z1-611 DESKTOP	1	1,697.17	101.83	1,799.00	20%	339.43	678.87	1,018.30	1,357.74						339.43	 S/N: DQSZOSM00254200F6D3000 - 	NO USER (154-1)	
Computer	AWM/CPT/000023	18/11/2015	Computer	ACER ASPIRE Z1-611 DESKTOP	1	1,697.17	101.83	1,799.00	20%	339.43	678.87	1,018.30	1,357.74						339.43	 S/N: DQSZOSM00254200F763000 -  	NOOR ROZIANA AHYAR (154-1)	
Computer	AWM/CPT/000024	19/1/2016	Computer	Acer Aspire Z1-611 -2900W10 Dekstop	1	1,697.17	101.83	1,799.00	20%	339.43	678.87	1,018.30	1,357.74						339.43	 S/N: DQSZOSM0025520280E300 	 HANA SHAZLEEN FAUZI (154-2) 	
Computer	AWM/CPT/000025	1/3/2017	Computer	"HP AIO PC 20c042d
"	1	1,414.15	84.85	1,499.00	20%	282.83	235.69	518.52	801.35						612.8	 S/N: 8CC6471688 	 IZYAN IZZATI ZULKEFLI (154-2) 	
Computer	AWM/CPT/000026	19/1/2018	Computer	HP AIO PC 20c042d	1	1,697.17	101.83	1,799.00	20%	339.43	 -   	339.43	678.87						1,018.30	  S/N: 8CC7450GSC 	 BADRIYAH ISHAK (154-G) 	
Computer	AWM/CPT/000027	10/1/2018	CPU	"DELL OPTIPLEX 990
-INTEL CORE i5-2500S 2.7Ghz"	1	689	 -   	689	20%	137.8	 -   	137.8	275.6						413.4		 MOHAMAD DANIEL AHYAR (1541) 	
Computer	AWM/LAB/CPT/000011	8/3/2018	Computer	HP-20-C042D-INTELPENTIUMJ3/10-1.6GHZ,4GBR31600SODIMM,500GB,W1064,19.5"WLED	1	1,603.77	96.23	1,700.00	20%	320.75	 -   	240.57	561.32						1,042.45	 S/N: 8CC8051MK2- 	MULIATI ISHAK (154-2)	
Computer	AWM/CPT/000028	30/3/2018	Laptop	ACER-E5-4/5-354E-GREY-INTELCORE13-6006,4GBR4,1TB,14"LED,W1064	1	1,508.49	90.51	1,599.00	20%	301.7	 -   	201.13	502.83						1,005.66	 S/N: NXGCUSM0028051B21B7600 	 Meeting Room	
Computer	AWM/CPT/000029	27/7/2019	Laptop	HP-PAV13AN0056TU-GOLDINTEL	1	3,850.00	90.51	1,599.00	20%	770			320.83						3,529.17	 S/N : 5cd90899hy 		
Computer	AWM/CPT/000030	16/1/2020	LAPTOP	"HP NOTEBOOK - INTEL
* MEMORY 4GB DDR4
STORAGE 256GB
-FOC BAG
-FOC MOUSE"	1	1,300.00	 -   	1,300.00	20%	260									1,300.00	 S/N : 5CG9471YTB 	 Hosnas Solution  	
Computer	AWM/CPT/000031	16/1/2020	LAPTOP	"HP NOTEBOOK - INTEL
* MEMORY 4GB DDR4
STORAGE 256GB
-FOC BAG
-FOC MOUSE"	1	1,300.00	 -   	1,300.00	20%	260									1,300.00	 S/N : 5CG946850N 	 Hosnas Solution  	
Computer	AWM/CPT/000032	16/1/2020	LAPTOP	"HP NOTEBOOK - INTEL
* MEMORY 4GB DDR4
STORAGE 256GB
-FOC BAG
-FOC MOUSE"	1	1,300.00	 -   	1,300.00	20%	260									1,300.00	 S/N : 5CG94685D5 	 Hosnas Solution  	
Computer	AWM/CPT/000033	16/1/2020	LAPTOP	"HP NOTEBOOK - INTEL
* MEMORY 4GB DDR4
STORAGE 256GB
-FOC BAG
-FOC MOUSE"	1	1,300.00	 -   	1,300.00	20%	260									1,300.00	 S/N : 5CG9471X27 	 Hosnas Solution  	
Computer	AWM/CPT/000034	16/1/2020	LAPTOP	"HP NOTEBOOK - INTEL
* MEMORY 4GB DDR4
STORAGE 256GB
-FOC BAG
-FOC MOUSE"	1	1,300.00	 -   	1,300.00	20%	260									1,300.00	 S/N : 5CG9471Y7D 	 Hosnas Solution  	
Computer	AWM/CPT/000035	16/1/2020	LAPTOP	"HP NOTEBOOK - INTEL
* MEMORY 4GB DDR4
STORAGE 256GB
-FOC BAG
-FOC MOUSE"	1	1,300.00	 -   	1,300.00	20%	260									1,300.00	 S/N : 5CG94684ZQ 	 Hosnas Solution  	
Computer	AWM/CPT/000036	16/1/2020	LAPTOP	"HP NOTEBOOK - INTEL
* MEMORY 4GB DDR4
STORAGE 256GB
-FOC BAG
-FOC MOUSE"	1	1,300.00	 -   	1,300.00	20%	260									1,300.00	 S/N : 5CG94685RL 	 Hosnas Solution  	
Computer	AWM/CPT/000037	16/1/2020	LAPTOP	"HP NOTEBOOK - INTEL
* MEMORY 4GB DDR4
STORAGE 256GB
-FOC BAG
-FOC MOUSE"	1	1,300.00	 -   	1,300.00	20%	260									1,300.00	 S/N : 5CG946850M 	 Hosnas Solution  	
Computer	AWM/CPT/000038	16/1/2020	LAPTOP	"HP NOTEBOOK - INTEL
* MEMORY 4GB DDR4
STORAGE 256GB
-FOC BAG
-FOC MOUSE"	1	1,300.00	 -   	1,300.00	20%	260									1,300.00	 S/N : 5CG9471YT8 	 Hosnas Solution  	
Computer	AWM/CPT/000039	16/1/2020	LAPTOP	"HP NOTEBOOK - INTEL
* MEMORY 4GB DDR4
STORAGE 256GB
-FOC BAG
-FOC MOUSE"	1	1,300.00	 -   	1,300.00	20%	260									1,300.00	 S/N : 5CG9471YM4 	 Hosnas Solution  	
						66,586.06	1,118.44	63,295.99	8	13,317.21	33,028.27	39,924.33	44,068.17						22,517.89			
																						
	8. PRINTER																					
	 CODE 	DATE	ITEM	DETAIL/SPECIFICATION	UNIT	 NETT PRICE 	 GST 	 TOTAL 	RATE	 DEPR. 	" ACC. DEPR
2017 "	" ACC. DEPR
2018 "	" ACC. DEPR
2019 "						 NBV 2019 	 SERIAL NO / PO NO 	 REMARKS 	
Computer	AWM/PTR/000001		Printer*			1,507.00		1,507.00	20%	301.4	1,506.00	1,506.00	1,506.00						1			
Computer	AWM/PTR/000002	15/8/2010	HP Deskjet Printer	F2480 AIO PRINTER		183		183	20%		182	182	182						1			
Computer	AWM/PTR/000003	5/11/2012	Printer	Canon E600		448		448	20%	89.6	447	447	447						1		 154-1 	
Computer	AWM/PTR/000004	15/8/2012	Fax	Canon Laser Fax L170		1,165.00		1,165.00	20%	233	1,106.75	1,164.00	1,164.00						1		154-2	
Computer	AWM/PTR/000005	5/12/2014	Laser Printer 	HP Laser Pro 400 MFPDW 		2,730.00		2,730.00	20%	546	2,184.00	2,729.00	2,729.00						1		 154-2 	
Computer	AWM/PTR/000006	13/5/2014	Epson Printer 	LQ310 Dot Matrix Printer -R9DY050203-1		550		550	20%	110	440	549	549						1		 FINANCE 	
Computer	AWM/PTR/000007	30/9/2017	Deskjet Printer	HP GT 5820 DESKJET AIO PRINTER		659		659	20%	131.8	32.95	164.75	296.55						362.45		 154-1 	
Computer	AWM/PTR/000008	12/7/2018	Epson Printer 	LW-700 LABEL PRINTER		540		540	20%	108	 -   	45	153						387			
Computer	AWM/PTR/000009	8/2/2019	Epson Printer 	L18000 Printer		1,900.00		1,900.00	20%	380			316.67						1,583.33	 S/N: UBLY036964 		
Computer	AWM/PTR/000010	26/7/2019	Brother Printer	DCP-T510W		499		499	20%	99.8			41.58						457.42	 E78664F9H383817 		
								 NO . 154 														
Furniture and fittings	AWM/FNF/000001	*	Furniture & Fittings*			1,900.00		1,900.00	10%	190	1,710.00	1,899.00	1,899.00						1			
Furniture and fittings	AWM/FNF/000002	2/3/2013	Chair*	Conference Chair Model 2/8 Blue		1,000.00		1,000.00	20%	200	999	999	999						1			
Furniture and fittings	AWM/FNF/000003	*	Carpet*			2,470.00		2,470.00	10%	247	988	1,235.00	1,482.00						988			
Furniture and fittings	AWM/FNF/000004	*	Carpet*			500		500	10%	50	200	250	300						200			
Furniture and fittings	AWM/FNF/000005	2/12/2014	4 Unit Desk	Office Table (Standart  2.5 x 4')		169.5		169.5	10%	16.95	67.8	84.75	101.7						67.8			
Furniture and fittings	AWM/FNF/000006			Office Table (Standart  2.5 x 4')		169.5		169.5	10%	16.95	67.8	84.75	101.7						67.8			
Furniture and fittings	AWM/FNF/000007			Office Table (Standart  2.5 x 4')		169.5		169.5	10%	16.95	67.8	84.75	101.7						67.8			
Furniture and fittings	AWM/FNF/000008			Office Table (Standart  2.5 x 4')		169.5		169.5	10%	16.95	67.8	84.75	101.7						67.8			
Furniture and fittings	AWM/FNF/000009		4 Unit Pedestal	Office Pedestal (Mobile Pedestal)		150		150	10%	15	60	75	90						60			
Furniture and fittings	AWM/FNF/000010			Office Pedestal (Mobile Pedestal)		150		150	10%	15	60	75	90						60			
Furniture and fittings	AWM/FNF/000011			Office Pedestal (Mobile Pedestal)		150		150	10%	15	60	75	90						60			
Furniture and fittings	AWM/FNF/000012			Office Pedestal (Mobile Pedestal)		150		150	10%	15	60	75	90						75			
Furniture and fittings	AWM/FNF/000015		 Chair	Office Chair (Neco Chair) 		150		150	10%	15	60	75	90						75			
Furniture and fittings	AWM/FNF/000016			Office Chair (Neco Chair) 		150		150	10%	15	60	75	90						75			
Furniture and fittings	AWM/FNF/000017	12/9/2015	Conference Table 	Executive Conference Table		505		505	10%	50.5	117.83	168.33	218.83						336.67			
Furniture and fittings			Conference Table 			504.12		504.12	10%	50.41	109.22	159.63	210.04						344.49			
Furniture and fittings	AWM/FNF/000018	12/8/2015	2 Units Chair - Bench			320		320	10%	32	74.67	106.67	138.67						213.33			
Furniture and fittings	AWM/FNF/000019		Curtains			471.7		471.7	10%	47.17	98.27	145.44	192.61						326.26			
Furniture and fittings	AWM/FNF/000020	23/9/2015	Carpet			10,800.00		10,800.00	10%	1,080.00	2,430.00	3,510.00	4,590.00						7,290.00			
Furniture and fittings	AWM/FNF/000037	30/8/2016	Furniture	Apex Standard Desk 2.5' WK-YH1500 5inc		771.68		771.68	10%	77.17	102.89	180.06	257.23						591.62			
Furniture and fittings	AWM/FNF/000038	30/8/2016	Furniture	Apex YH Mobile Pedestal		584.7		584.7	10%	58.47	77.96	136.43	194.9						448.27			
Furniture and fittings	AWM/FNF/000039	25/8/2016	Carpet-154-1 & 2			11,250.00		11,250.00	10%	1,125.00	1,500.00	2,625.00	3,750.00						8,625.00		 Invoice 33 	
Furniture and fittings	AWM/FNF/000041	8/11/2016	Furniture	Apex Presidential Highback Chair-4 Units		860.38	51.62	912	10%	86.04	100.38	186.42	272.45						673.96			
Furniture and fittings	AWM/FNF/000042	8/11/2016	Furniture	Apex Steel 4 Drawers Filling Cabinet-1 Unit		235.85	14.15	250	10%	23.59	27.52	51.1	74.69						184.75			
Furniture and fittings	AWM/FNF/000043-46	20/3/2017	4 Unit Cabinet	Apex SB Side Cabinet WK-SBE22 (1000W X 450D X 730H) MM		1,132.08	67.92	1,200.00	10%	113.21	28.3	141.51	254.72						990.57			
Furniture and fittings	AWM/FNF/000047	20/3/2017	Drawer	Apex Steel 4 Drawers Filling Cabinet-1 Unit		273.59	16.42	290.01	10%	27.36	6.84	34.2	61.56						239.39			
Furniture and fittings	AWM/FNF/000048	20/3/2017	Meeting Table  - Apex YH Meeting Table 	WK-YH0C9118 (1800W X 900D X 760H) MM		377.35	22.64	399.99	10%	37.74	9.43	47.17	84.9						330.18			
Furniture and fittings	AWM/FNF/000049	10/10/2018	Cabinet File	HH MC 7003	1	1,000.00		1,000.00	10%	100		16.67	116.67						983.33			
Furniture and fittings	AWM/FNF/000050	28/2/2019	Chair Banquet (EPOXY)	Leg Black, Body Blue	65	3,568.50		3,568.50	10%	356.85			356.85						3,568.50			
Furniture and fittings	AWM/FNF/000051		Chair		1	138	8.28	146.28	10%	13.8			13.8						138	 Wawasan Office 		
Furniture and fittings	AWM/FNF/000052		Chair		1	138	8.28	146.28	10%	13.8			13.8						138			
Furniture and fittings						40,378.95	189.32	40,568.27	3.2	4,137.90	9,211.51	12,680.62	16,428.52						27,288.53			
Furniture and fittings								 NO . 55 														
Furniture and fittings	AWM/FNF/000021	6/3/2015	Furniture	Table- Foldable Table 2 x 6' - 7 Unit		686		686	10%	68.6	188.65	257.25	325.85						428.75			
Furniture and fittings	AWM/FNF/000022	6/3/2015	Furniture	Chair- Apex Banquet - 20unit		960		960	10%	96	264	360	456						600			
Furniture and fittings	AWM/FNF/000023	26/11/2015	Furniture	Chair- Apex Banquet - 33 unit		1,584.00		1,584.00	10%	158.4	316.8	475.2	633.6						1,108.80			
Furniture and fittings	AWM/FNF/000024	26/11/2015	Furniture	Table- Foldable Table 2 x 6' - 18 unit		1,764.00		1,764.00	10%	176.4	352.8	529.2	705.6						1,234.80			
Furniture and fittings	AWM/FNF/000025	26/11/2015	Furniture	Table- Foldable Round Table - 4Unit		1,400.00		1,400.00	10%	140	280	420	560						980			
Furniture and fittings	AWM/FNF/000026	26/11/2015	Furniture	Wall Electric Screen 8' x 8'		901		901	10%	90.1	180.2	270.3	360.4						630.7			
Furniture and fittings	AWM/FNF/000027	22/12/2015	Chair Cover Banquet**	Deposit 2015		678.4		678.4	10%	67.84	135.68	203.52	271.36						474.88			
Furniture and fittings	AWM/FNF/000028	31/12/2015	Curtains			1,633.00		1,633.00	10%	163.3	326.6	489.9	653.2						1,143.10			
Furniture and fittings	AWM/FNF/000029	31/12/2015	Cloth-Training Table			1,102.83		1,102.83	10%	110.28	220.57	330.85	441.13						771.98			
Furniture and fittings	AWM/FNF/000030	5/12/2015	Curtains-No.55			1,731.00		1,731.00	10%	173.1	346.2	519.3	692.4						1,211.70			
Furniture and fittings	AWM/FNF/000031	23/12/2015	Cloth-Training Table			1,169.00		1,169.00	10%	116.9	233.8	350.7	467.6						818.3			
Furniture and fittings	AWM/FNF/000032	6/1/2016	Chair Cover Banquet**	Balance 2016		1,017.60		1,017.60	10%	101.76	203.52	305.28	407.04						712.32			
Furniture and fittings	AWM/FNF/000033	4/8/2016	Chair Cover Banquet			1,600.00	96	1,696.00	10%	160	226.67	386.67	546.67						1,213.33			
Furniture and fittings	AWM/FNF/000034	Deposit ( 5/8/2016)	Curtains-No.55	(Claim Daniel)		2,075.48		2,075.48	10%	207.55	294.03	501.57	709.12						1,573.91		 Balance ( 15/9/2016) 	
Furniture and fittings	AWM/FNF/000035	17/8/2016	Furniture	Table- Foldable Round Table - 4Unit		1,086.29		1,086.29	10%	108.63	144.84	253.47	362.1						832.82			
